2026-06-24 08:00:00,14,1,OBJ1:41.6;AMB:28.1
2026-06-24 08:00:00,22,2,OBJ1:22.1;AMB:24.1;RH:54
2026-06-24 08:00:00,8,3,OBJ1:45.8;OBJ2:45.2;AMB:30.4
2026-06-24 08:00:00,101,4,VCB:1;FAN:0;SYS:OK
2026-06-24 08:00:01,14,1,OBJ1:60.7;AMB:31.4
2026-06-24 08:00:02,14,1,OBJ1:49.4;AMB:26.7
2026-06-24 08:00:02,8,3,OBJ1:46.2;OBJ2:48.7;AMB:33.6
2026-06-24 08:00:03,14,1,OBJ1:61.0;AMB:28.6
2026-06-24 08:00:04,14,1,OBJ1:57.7;AMB:28.6
2026-06-24 08:00:04,8,3,OBJ1:48.3;OBJ2:45.4;AMB:34.6
2026-06-24 08:00:05,14,1,OBJ1:47.5;AMB:26.2
2026-06-24 08:00:05,22,2,OBJ1:22.1;AMB:24.9;RH:59
2026-06-24 08:00:06,14,1,OBJ1:41.3;AMB:29.3
2026-06-24 08:00:06,8,3,OBJ1:48.9;OBJ2:47.4;AMB:32.1
2026-06-24 08:00:07,14,1,OBJ1:65.0;AMB:28.9
2026-06-24 08:00:08,14,1,OBJ1:49.9;AMB:28.9
2026-06-24 08:00:08,8,3,OBJ1:46.6;OBJ2:44.4;AMB:32.5
2026-06-24 08:00:09,14,1,OBJ1:63.3;AMB:26.3
2026-06-24 08:00:10,14,1,OBJ1:55.5;AMB:28.9
2026-06-24 08:00:10,22,2,OBJ1:23.2;AMB:23.2;RH:42
2026-06-24 08:00:10,8,3,OBJ1:49.0;OBJ2:47.3;AMB:34.0
2026-06-24 08:00:11,14,1,OBJ1:52.2;AMB:29.1
2026-06-24 08:00:12,14,1,OBJ1:55.9;AMB:29.9
2026-06-24 08:00:12,8,3,OBJ1:46.7;OBJ2:45.7;AMB:31.8
2026-06-24 08:00:13,14,1,OBJ1:51.8;AMB:31.5
2026-06-24 08:00:14,14,1,OBJ1:41.7;AMB:28.0
2026-06-24 08:00:14,8,3,OBJ1:47.2;OBJ2:46.3;AMB:33.4
2026-06-24 08:00:15,14,1,OBJ1:64.0;AMB:29.6
2026-06-24 08:00:15,22,2,OBJ1:22.8;AMB:23.9;RH:43
2026-06-24 08:00:16,14,1,OBJ1:48.7;AMB:29.6
2026-06-24 08:00:16,8,3,OBJ1:49.9;OBJ2:46.4;AMB:31.5
2026-06-24 08:00:17,14,1,OBJ1:42.1;AMB:26.2
2026-06-24 08:00:18,14,1,OBJ1:64.1;AMB:26.1
2026-06-24 08:00:18,8,3,OBJ1:47.0;OBJ2:47.2;AMB:30.7
2026-06-24 08:00:19,14,1,OBJ1:42.0;AMB:30.6
2026-06-24 08:00:20,14,1,OBJ1:60.7;AMB:27.2
2026-06-24 08:00:20,22,2,OBJ1:23.5;AMB:24.3;RH:56
2026-06-24 08:00:20,8,3,OBJ1:46.0;OBJ2:47.6;AMB:33.1
2026-06-24 08:00:21,14,1,OBJ1:40.4;AMB:29.1
2026-06-24 08:00:22,14,1,OBJ1:42.6;AMB:30.6
2026-06-24 08:00:22,8,3,OBJ1:47.9;OBJ2:44.3;AMB:30.7
2026-06-24 08:00:23,14,1,OBJ1:39.7;AMB:26.5
