2024-01-01 00:03:34,14,1,OBJ1:27.0;AMB:27.0
2024-01-01 00:03:34,20,1,OBJ1:27.1;AMB:26.1
2024-01-01 00:03:38,14,1,OBJ1:27.0;AMB:27.0
2024-01-01 00:03:38,20,1,OBJ1:27.0;AMB:26.0
2024-01-01 00:03:42,14,1,OBJ1:26.9;AMB:27.0
2024-01-01 00:03:42,20,1,OBJ1:27.0;AMB:26.1
2024-01-01 00:00:17,20,2,OBJ1:27.1;AMB:26.1;RH:61.0%
2024-01-01 00:00:21,20,2,OBJ1:27.0;AMB:26.1;RH:61.0%
2024-01-01 00:00:23,14,1,OBJ1:26.4;AMB:26.3
2026-07-17 15:20:52,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:20:53,14,1,OBJ1:26.2;AMB:26.1
2026-07-17 15:20:56,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:20:57,14,1,OBJ1:26.1;AMB:26.1
2026-07-17 15:21:00,20,2,OBJ1:26.8;AMB:26.1;RH:61.5%
2026-07-17 15:21:01,14,1,OBJ1:26.2;AMB:26.0
2026-07-17 15:21:04,20,2,OBJ1:26.9;AMB:26.1;RH:61.5%
2026-07-17 15:21:05,14,1,OBJ1:26.2;AMB:26.0
2026-07-17 15:21:08,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:09,14,1,OBJ1:26.3;AMB:26.0
2026-07-17 15:21:12,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:13,14,1,OBJ1:26.4;AMB:26.0
2026-07-17 15:21:16,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:17,14,1,OBJ1:26.3;AMB:26.0
2026-07-17 15:21:20,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:21,14,1,OBJ1:26.4;AMB:26.0
2026-07-17 15:21:24,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:25,14,1,OBJ1:26.5;AMB:25.9
2026-07-17 15:21:28,20,2,OBJ1:26.8;AMB:26.0;RH:61.5%
2026-07-17 15:21:29,14,1,OBJ1:26.4;AMB:25.9
2026-07-17 15:21:32,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:33,14,1,OBJ1:26.5;AMB:25.9
2026-07-17 15:21:36,20,2,OBJ1:26.8;AMB:26.0;RH:61.5%
2026-07-17 15:21:37,14,1,OBJ1:26.5;AMB:25.9
2026-07-17 15:21:40,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:42,14,1,OBJ1:26.5;AMB:25.9
2026-07-17 15:21:44,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:46,14,1,OBJ1:26.5;AMB:25.9
2026-07-17 15:21:48,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
2026-07-17 15:21:50,14,1,OBJ1:26.4;AMB:25.9
2026-07-17 15:21:52,20,2,OBJ1:26.9;AMB:26.0;RH:61.5%
